3/27/2017,;-3.952,55 ¬;0,00 ¬;900.441,58 ¬;-0,437;3.952,55 ¬;0,437;,1,;0;0;;
3/24/2017,;1.753,05 ¬;0,00 ¬;904.394,13 ¬;0,1942;0,00 ¬;0;,1,;100;100;;
3/23/2017,;-2.991,95 ¬;0,00 ¬;902.641,08 ¬;-0,3304;2.991,95 ¬;0,3304;,1,;0;0;;
3/22/2017,;2.374,25 ¬;0,00 ¬;905.633,03 ¬;0,2629;0,00 ¬;0;,1,;100;100;;
3/21/2017,;-3.029,25 ¬;0,00 ¬;903.258,78 ¬;-0,3342;3.029,25 ¬;0,3342;,1,;0;0;;
3/20/2017,;-2.042,55 ¬;0,00 ¬;906.288,03 ¬;-0,2249;2.042,55 ¬;0,2249;,1,;0;0;;
3/16/2017,;2.904,60 ¬;0,00 ¬;908.330,58 ¬;0,3208;0,00 ¬;0;,1,;100;100;;
3/15/2017,;1.565,65 ¬;0,00 ¬;905.425,98 ¬;0,1732;0,00 ¬;0;,1,;100;100;;
3/14/2017,;-816,85 ¬;0,00 ¬;903.860,33 ¬;-0,09029;816,85 ¬;0,09029;,1,;0;0;;
3/13/2017,;-1.497,60 ¬;0,00 ¬;904.677,18 ¬;-0,1653;1.497,60 ¬;0,1653;,1,;0;0;;
3/9/2017,;1.407,35 ¬;0,00 ¬;906.174,78 ¬;0,1555;0,00 ¬;0;,1,;100;100;;
3/8/2017,;1.481,95 ¬;0,00 ¬;904.767,43 ¬;0,1641;0,00 ¬;0;,1,;100;100;;
3/6/2017,;83,60 ¬;0,00 ¬;903.285,48 ¬;0,009256;0,00 ¬;0;,1,;100;100;;
3/3/2017,;-311,40 ¬;0,00 ¬;903.201,88 ¬;-0,03447;311,40 ¬;0,03447;,1,;0;0;;
3/2/2017,;-4.787,75 ¬;0,00 ¬;903.513,28 ¬;-0,5271;4.787,75 ¬;0,5271;,1,;0;0;;
3/1/2017,;-2.154,60 ¬;0,00 ¬;908.301,03 ¬;-0,2367;2.154,60 ¬;0,2367;,1,;0;0;;
2/27/2017,;-5.671,50 ¬;0,00 ¬;910.455,63 ¬;-0,6191;5.671,50 ¬;0,6191;,1,;0;0;;
2/23/2017,;4.495,75 ¬;0,00 ¬;916.127,13 ¬;0,4932;0,00 ¬;0;,1,;100;100;;
2/22/2017,;1.594,50 ¬;0,00 ¬;911.631,38 ¬;0,1752;0,00 ¬;0;,1,;100;100;;
2/21/2017,;-1.498,30 ¬;0,00 ¬;910.036,88 ¬;-0,1644;1.498,30 ¬;0,1644;,1,;0;0;;
2/20/2017,;-330,90 ¬;0,00 ¬;911.535,18 ¬;-0,03629;330,90 ¬;0,03629;,1,;0;0;;
2/17/2017,;4.776,65 ¬;0,00 ¬;911.866,08 ¬;0,5266;0,00 ¬;0;,1,;100;100;;
2/16/2017,;-4.890,95 ¬;0,00 ¬;907.089,43 ¬;-0,5363;4.890,95 ¬;0,5363;,1,;0;0;;
2/15/2017,;-2.019,80 ¬;0,00 ¬;911.980,38 ¬;-0,221;2.019,80 ¬;0,221;,1,;0;0;;
2/14/2017,;1.848,90 ¬;0,00 ¬;914.000,18 ¬;0,2027;0,00 ¬;0;,1,;100;100;;
2/13/2017,;-4.865,10 ¬;0,00 ¬;912.151,28 ¬;-0,5305;4.865,10 ¬;0,5305;,1,;0;0;;
2/10/2017,;-392,75 ¬;0,00 ¬;917.016,38 ¬;-0,04281;392,75 ¬;0,04281;,1,;0;0;;
2/9/2017,;4.805,90 ¬;0,00 ¬;917.409,13 ¬;0,5266;0,00 ¬;0;,1,;100;100;;
2/8/2017,;6.456,25 ¬;0,00 ¬;912.603,23 ¬;0,7125;0,00 ¬;0;,1,;100;100;;
2/7/2017,;2.019,50 ¬;0,00 ¬;906.146,98 ¬;0,2234;0,00 ¬;0;,1,;100;100;;
2/6/2017,;5.274,10 ¬;0,00 ¬;904.127,48 ¬;0,5868;0,00 ¬;0;,1,;100;100;;
2/3/2017,;4.622,60 ¬;0,00 ¬;898.853,38 ¬;0,5169;0,00 ¬;0;,1,;100;100;;
2/2/2017,;-1.819,40 ¬;0,00 ¬;894.230,78 ¬;-0,203;1.819,40 ¬;0,203;,1,;0;0;;
2/1/2017,;-3.766,70 ¬;0,00 ¬;896.050,18 ¬;-0,4186;3.766,70 ¬;0,4186;,1,;0;0;;
1/31/2017,;-2.378,20 ¬;0,00 ¬;899.816,88 ¬;-0,2636;2.378,20 ¬;0,2636;,1,;0;0;;
1/30/2017,;-319,00 ¬;0,00 ¬;902.195,08 ¬;-0,03535;319,00 ¬;0,03535;,1,;0;0;;
1/27/2017,;1.036,20 ¬;0,00 ¬;902.514,08 ¬;0,1149;0,00 ¬;0;,1,;100;100;;
1/26/2017,;3.659,10 ¬;0,00 ¬;901.477,88 ¬;0,4076;0,00 ¬;0;,1,;100;100;;
1/25/2017,;-2.944,50 ¬;0,00 ¬;897.818,78 ¬;-0,3269;2.944,50 ¬;0,3269;,1,;0;0;;
1/24/2017,;3.605,25 ¬;0,00 ¬;900.763,28 ¬;0,4019;0,00 ¬;0;,1,;100;100;;
1/23/2017,;920,40 ¬;0,00 ¬;897.158,03 ¬;0,1027;0,00 ¬;0;,1,;100;100;;
1/20/2017,;5.355,00 ¬;0,00 ¬;896.237,63 ¬;0,6011;0,00 ¬;0;,1,;100;100;;
1/18/2017,;171,80 ¬;0,00 ¬;890.882,63 ¬;0,01929;0,00 ¬;0;,1,;100;100;;
1/17/2017,;-496,80 ¬;0,00 ¬;890.710,83 ¬;-0,05574;496,80 ¬;0,05574;,1,;0;0;;
1/16/2017,;-8,30 ¬;0,00 ¬;891.207,63 ¬;-0,000931;8,30 ¬;0,000931;,1,;0;0;;
1/13/2017,;-5.920,65 ¬;0,00 ¬;891.215,93 ¬;-0,6599;5.920,65 ¬;0,6599;,1,;0;0;;
1/12/2017,;4.090,05 ¬;0,00 ¬;897.136,58 ¬;0,458;0,00 ¬;0;,1,;100;100;;
1/11/2017,;-1.359,70 ¬;0,00 ¬;893.046,53 ¬;-0,152;1.359,70 ¬;0,152;,1,;0;0;;
1/10/2017,;-1.198,90 ¬;0,00 ¬;894.406,23 ¬;-0,1339;1.198,90 ¬;0,1339;,1,;0;0;;
1/9/2017,;-977,90 ¬;0,00 ¬;895.605,13 ¬;-0,1091;977,90 ¬;0,1091;,1,;0;0;;
1/6/2017,;2.364,20 ¬;0,00 ¬;896.583,03 ¬;0,2644;0,00 ¬;0;,1,;100;100;;
1/5/2017,;-1.261,75 ¬;0,00 ¬;894.218,83 ¬;-0,1409;1.261,75 ¬;0,1409;,1,;0;0;;
1/4/2017,;-2.632,95 ¬;0,00 ¬;895.480,58 ¬;-0,2932;2.632,95 ¬;0,2932;,1,;0;0;;
1/3/2017,;-2.078,50 ¬;0,00 ¬;898.113,53 ¬;-0,2309;2.078,50 ¬;0,2309;,1,;0;0;;
12/30/2016,;1.313,80 ¬;0,00 ¬;900.192,03 ¬;0,1462;0,00 ¬;0;,1,;100;100;;
12/29/2016,;1.850,70 ¬;0,00 ¬;898.878,23 ¬;0,2063;0,00 ¬;0;,1,;100;100;;
12/28/2016,;820,25 ¬;0,00 ¬;897.027,53 ¬;0,09152;0,00 ¬;0;,1,;100;100;;
12/27/2016,;2.486,65 ¬;0,00 ¬;896.207,28 ¬;0,2782;0,00 ¬;0;,1,;100;100;;
12/23/2016,;3.427,00 ¬;0,00 ¬;893.720,63 ¬;0,3849;0,00 ¬;0;,1,;100;100;;
12/21/2016,;-2.064,85 ¬;0,00 ¬;890.293,63 ¬;-0,2314;2.064,85 ¬;0,2314;,1,;0;0;;
12/19/2016,;15.868,45 ¬;0,00 ¬;892.358,48 ¬;1,81;0,00 ¬;0;,1,;100;100;;
12/16/2016,;-2.577,25 ¬;0,00 ¬;876.490,03 ¬;-0,2932;2.577,25 ¬;0,2932;,1,;0;0;;
12/15/2016,;141,75 ¬;0,00 ¬;879.067,28 ¬;0,01613;0,00 ¬;0;,1,;100;100;;
12/14/2016,;3.106,45 ¬;0,00 ¬;878.925,53 ¬;0,3547;0,00 ¬;0;,1,;100;100;;
12/13/2016,;-1.133,45 ¬;0,00 ¬;875.819,08 ¬;-0,1292;1.133,45 ¬;0,1292;,1,;0;0;;
12/12/2016,;-2.552,05 ¬;0,00 ¬;876.952,53 ¬;-0,2902;2.552,05 ¬;0,2902;,1,;0;0;;
12/9/2016,;-7.125,65 ¬;0,00 ¬;879.504,58 ¬;-0,8037;7.125,65 ¬;0,8037;,1,;0;0;;
12/8/2016,;845,90 ¬;0,00 ¬;886.630,23 ¬;0,0955;0,00 ¬;0;,1,;100;100;;
12/7/2016,;-138,75 ¬;0,00 ¬;885.784,33 ¬;-0,01566;138,75 ¬;0,01566;,1,;0;0;;
12/6/2016,;4.283,40 ¬;0,00 ¬;885.923,08 ¬;0,4858;0,00 ¬;0;,1,;100;100;;
12/5/2016,;8.445,15 ¬;0,00 ¬;881.639,68 ¬;0,9672;0,00 ¬;0;,1,;100;100;;
12/2/2016,;943,90 ¬;0,00 ¬;873.194,53 ¬;0,1082;0,00 ¬;0;,1,;100;100;;
12/1/2016,;-381,15 ¬;0,00 ¬;872.250,63 ¬;-0,04368;381,15 ¬;0,04368;,1,;0;0;;
11/30/2016,;2.634,10 ¬;0,00 ¬;872.631,78 ¬;0,3028;0,00 ¬;0;,1,;100;100;;
11/29/2016,;-1.408,60 ¬;0,00 ¬;869.997,68 ¬;-0,1616;1.408,60 ¬;0,1616;,1,;0;0;;
11/28/2016,;-438,80 ¬;0,00 ¬;871.406,28 ¬;-0,05033;438,80 ¬;0,05033;,1,;0;0;;
11/25/2016,;-2.099,85 ¬;0,00 ¬;871.845,08 ¬;-0,2403;2.099,85 ¬;0,2403;,1,;0;0;;
11/24/2016,;-7.122,95 ¬;0,00 ¬;873.944,93 ¬;-0,8084;7.122,95 ¬;0,8084;,1,;0;0;;
11/23/2016,;-8.010,25 ¬;0,00 ¬;881.067,88 ¬;-0,901;8.010,25 ¬;0,901;,1,;0;0;;
11/22/2016,;2.467,10 ¬;0,00 ¬;889.078,13 ¬;0,2783;0,00 ¬;0;,1,;100;100;;
11/21/2016,;-2.654,90 ¬;0,00 ¬;886.611,03 ¬;-0,2985;2.654,90 ¬;0,2985;,1,;0;0;;
11/18/2016,;1.033,25 ¬;0,00 ¬;889.265,93 ¬;0,1163;0,00 ¬;0;,1,;100;100;;
11/17/2016,;-466,95 ¬;0,00 ¬;888.232,68 ¬;-0,05254;466,95 ¬;0,05254;,1,;0;0;;
11/16/2016,;-1.119,15 ¬;0,00 ¬;888.699,63 ¬;-0,1258;1.119,15 ¬;0,1258;,1,;0;0;;
11/15/2016,;1,90 ¬;0,00 ¬;889.818,78 ¬;0,000214;0,00 ¬;0;,1,;100;100;;
11/14/2016,;1.267,65 ¬;0,00 ¬;889.816,88 ¬;0,1427;0,00 ¬;0;,1,;100;100;;
11/10/2016,;14.156,80 ¬;0,00 ¬;888.549,23 ¬;1,619;0,00 ¬;0;,1,;100;100;;
11/9/2016,;36.562,30 ¬;0,00 ¬;874.392,43 ¬;4,364;0,00 ¬;0;,1,;100;100;;
11/8/2016,;1.082,40 ¬;0,00 ¬;837.830,13 ¬;0,1294;0,00 ¬;0;,1,;100;100;;
11/4/2016,;-599,45 ¬;0,00 ¬;836.747,73 ¬;-0,07159;599,45 ¬;0,07159;,1,;0;0;;
11/3/2016,;3.988,50 ¬;0,00 ¬;837.347,18 ¬;0,4786;0,00 ¬;0;,1,;100;100;;
11/2/2016,;4.171,25 ¬;0,00 ¬;833.358,68 ¬;0,5031;0,00 ¬;0;,1,;100;100;;
11/1/2016,;7.398,80 ¬;0,00 ¬;829.187,43 ¬;0,9003;0,00 ¬;0;,1,;100;100;;
10/31/2016,;2.187,90 ¬;0,00 ¬;821.788,63 ¬;0,2669;0,00 ¬;0;,1,;100;100;;
10/28/2016,;4.648,85 ¬;0,00 ¬;819.600,73 ¬;0,5704;0,00 ¬;0;,1,;100;100;;
10/27/2016,;1.524,50 ¬;0,00 ¬;814.951,88 ¬;0,1874;0,00 ¬;0;,1,;100;100;;
10/25/2016,;-3.554,30 ¬;0,00 ¬;813.427,38 ¬;-0,4351;3.554,30 ¬;0,4351;,1,;0;0;;
10/24/2016,;-1.106,65 ¬;0,00 ¬;816.981,68 ¬;-0,1353;1.106,65 ¬;0,1353;,1,;0;0;;
10/21/2016,;-2.998,60 ¬;0,00 ¬;818.088,33 ¬;-0,3652;2.998,60 ¬;0,3652;,1,;0;0;;
10/20/2016,;-4.498,85 ¬;0,00 ¬;821.086,93 ¬;-0,5449;4.498,85 ¬;0,5449;,1,;0;0;;
10/19/2016,;1.410,15 ¬;0,00 ¬;825.585,78 ¬;0,1711;0,00 ¬;0;,1,;100;100;;
10/18/2016,;374,25 ¬;0,00 ¬;824.175,63 ¬;0,04543;0,00 ¬;0;,1,;100;100;;
10/17/2016,;-29,00 ¬;0,00 ¬;823.801,38 ¬;-0,00352;29,00 ¬;0,00352;,1,;0;0;;
10/14/2016,;-1.587,05 ¬;0,00 ¬;823.830,38 ¬;-0,1923;1.587,05 ¬;0,1923;,1,;0;0;;
10/13/2016,;-1.096,90 ¬;0,00 ¬;825.417,43 ¬;-0,1327;1.096,90 ¬;0,1327;,1,;0;0;;
10/6/2016,;-646,70 ¬;0,00 ¬;826.514,33 ¬;-0,07818;646,70 ¬;0,07818;,1,;0;0;;
10/5/2016,;-1.110,00 ¬;0,00 ¬;827.161,03 ¬;-0,134;1.110,00 ¬;0,134;,1,;0;0;;
10/4/2016,;-4.511,00 ¬;0,00 ¬;828.271,03 ¬;-0,5417;4.511,00 ¬;0,5417;,1,;0;0;;
10/3/2016,;-1.500,20 ¬;0,00 ¬;832.782,03 ¬;-0,1798;1.500,20 ¬;0,1798;,1,;0;0;;
9/30/2016,;2.062,40 ¬;0,00 ¬;834.282,23 ¬;0,2478;0,00 ¬;0;,1,;100;100;;
9/29/2016,;5.018,15 ¬;0,00 ¬;832.219,83 ¬;0,6066;0,00 ¬;0;,1,;100;100;;
9/28/2016,;-2.585,80 ¬;0,00 ¬;827.201,68 ¬;-0,3116;2.585,80 ¬;0,3116;,1,;0;0;;
9/27/2016,;3.371,30 ¬;0,00 ¬;829.787,48 ¬;0,4079;0,00 ¬;0;,1,;100;100;;
9/26/2016,;-1.951,05 ¬;0,00 ¬;826.416,18 ¬;-0,2355;1.951,05 ¬;0,2355;,1,;0;0;;
9/23/2016,;-2.787,00 ¬;0,00 ¬;828.367,23 ¬;-0,3353;2.787,00 ¬;0,3353;,1,;0;0;;
9/22/2016,;4.956,75 ¬;0,00 ¬;831.154,23 ¬;0,5999;0,00 ¬;0;,1,;100;100;;
9/21/2016,;-4.098,85 ¬;0,00 ¬;826.197,48 ¬;-0,4937;4.098,85 ¬;0,4937;,1,;0;0;;
9/20/2016,;146,50 ¬;0,00 ¬;830.296,33 ¬;0,01765;0,00 ¬;0;,1,;100;100;;
9/19/2016,;1.377,25 ¬;0,00 ¬;830.149,83 ¬;0,1662;0,00 ¬;0;,1,;100;100;;
9/16/2016,;-408,10 ¬;0,00 ¬;828.772,58 ¬;-0,04922;408,10 ¬;0,04922;,1,;0;0;;
9/15/2016,;2.372,30 ¬;0,00 ¬;829.180,68 ¬;0,2869;0,00 ¬;0;,1,;100;100;;
9/12/2016,;-6.205,05 ¬;0,00 ¬;826.808,38 ¬;-0,7449;6.205,05 ¬;0,7449;,1,;0;0;;
9/9/2016,;-2.328,20 ¬;0,00 ¬;833.013,43 ¬;-0,2787;2.328,20 ¬;0,2787;,1,;0;0;;
9/6/2016,;15.483,40 ¬;0,00 ¬;835.341,63 ¬;1,889;0,00 ¬;0;,1,;100;100;;
9/5/2016,;-3.103,10 ¬;0,00 ¬;819.858,23 ¬;-0,3771;3.103,10 ¬;0,3771;,1,;0;0;;
9/2/2016,;-2.423,95 ¬;0,00 ¬;822.961,33 ¬;-0,2937;2.423,95 ¬;0,2937;,1,;0;0;;
9/1/2016,;1.874,90 ¬;0,00 ¬;825.385,28 ¬;0,2277;0,00 ¬;0;,1,;100;100;;
8/31/2016,;397,05 ¬;0,00 ¬;823.510,38 ¬;0,04824;0,00 ¬;0;,1,;100;100;;
8/30/2016,;-1.296,35 ¬;0,00 ¬;823.113,33 ¬;-0,1572;1.296,35 ¬;0,1572;,1,;0;0;;
8/29/2016,;-2.632,05 ¬;0,00 ¬;824.409,68 ¬;-0,3182;2.632,05 ¬;0,3182;,1,;0;0;;
8/26/2016,;-3.227,05 ¬;0,00 ¬;827.041,73 ¬;-0,3887;3.227,05 ¬;0,3887;,1,;0;0;;
8/25/2016,;1.352,30 ¬;0,00 ¬;830.268,78 ¬;0,1631;0,00 ¬;0;,1,;100;100;;
8/24/2016,;-512,15 ¬;0,00 ¬;828.916,48 ¬;-0,06175;512,15 ¬;0,06175;,1,;0;0;;
8/23/2016,;1.645,65 ¬;0,00 ¬;829.428,63 ¬;0,1988;0,00 ¬;0;,1,;100;100;;
8/22/2016,;4.158,35 ¬;0,00 ¬;827.782,98 ¬;0,5049;0,00 ¬;0;,1,;100;100;;
8/19/2016,;-4.974,35 ¬;0,00 ¬;823.624,63 ¬;-0,6003;4.974,35 ¬;0,6003;,1,;0;0;;
8/18/2016,;-145,20 ¬;0,00 ¬;828.598,98 ¬;-0,01752;145,20 ¬;0,01752;,1,;0;0;;
8/17/2016,;-1.449,60 ¬;0,00 ¬;828.744,18 ¬;-0,1746;1.449,60 ¬;0,1746;,1,;0;0;;
8/16/2016,;-3.449,95 ¬;0,00 ¬;830.193,78 ¬;-0,4138;3.449,95 ¬;0,4138;,1,;0;0;;
8/15/2016,;-1.797,10 ¬;0,00 ¬;833.643,73 ¬;-0,2151;1.797,10 ¬;0,2151;,1,;0;0;;
8/12/2016,;-402,00 ¬;0,00 ¬;835.440,83 ¬;-0,0481;402,00 ¬;0,0481;,1,;0;0;;
8/11/2016,;204,20 ¬;0,00 ¬;835.842,83 ¬;0,02444;0,00 ¬;0;,1,;100;100;;
8/10/2016,;3.397,55 ¬;0,00 ¬;835.638,63 ¬;0,4082;0,00 ¬;0;,1,;100;100;;
8/9/2016,;-2.836,45 ¬;0,00 ¬;832.241,08 ¬;-0,3397;2.836,45 ¬;0,3397;,1,;0;0;;
8/8/2016,;1.267,55 ¬;0,00 ¬;835.077,53 ¬;0,152;0,00 ¬;0;,1,;100;100;;
8/4/2016,;354,20 ¬;0,00 ¬;833.809,98 ¬;0,0425;0,00 ¬;0;,1,;100;100;;
8/3/2016,;802,85 ¬;0,00 ¬;833.455,78 ¬;0,09642;0,00 ¬;0;,1,;100;100;;
8/2/2016,;7.739,60 ¬;0,00 ¬;832.652,93 ¬;0,9382;0,00 ¬;0;,1,;100;100;;
8/1/2016,;-2.461,95 ¬;0,00 ¬;824.913,33 ¬;-0,2976;2.461,95 ¬;0,2976;,1,;0;0;;
7/29/2016,;13.164,25 ¬;0,00 ¬;827.375,28 ¬;1,617;0,00 ¬;0;,1,;100;100;;
7/28/2016,;-646,70 ¬;0,00 ¬;814.211,03 ¬;-0,07936;646,70 ¬;0,07936;,1,;0;0;;
7/27/2016,;12.549,40 ¬;0,00 ¬;814.857,73 ¬;1,564;0,00 ¬;0;,1,;100;100;;
7/26/2016,;-334,35 ¬;0,00 ¬;802.308,33 ¬;-0,04166;334,35 ¬;0,04166;,1,;0;0;;
7/25/2016,;-1.832,20 ¬;0,00 ¬;802.642,68 ¬;-0,2278;1.832,20 ¬;0,2278;,1,;0;0;;
7/22/2016,;-3.086,25 ¬;0,00 ¬;804.474,88 ¬;-0,3822;3.086,25 ¬;0,3822;,1,;0;0;;
7/20/2016,;2.810,45 ¬;0,00 ¬;807.561,13 ¬;0,3492;0,00 ¬;0;,1,;100;100;;
7/19/2016,;-388,85 ¬;0,00 ¬;804.750,68 ¬;-0,0483;388,85 ¬;0,0483;,1,;0;0;;
7/18/2016,;-560,70 ¬;0,00 ¬;805.139,53 ¬;-0,06959;560,70 ¬;0,06959;,1,;0;0;;
7/15/2016,;6.093,25 ¬;0,00 ¬;805.700,23 ¬;0,762;0,00 ¬;0;,1,;100;100;;
7/14/2016,;541,95 ¬;0,00 ¬;799.606,98 ¬;0,06782;0,00 ¬;0;,1,;100;100;;
7/13/2016,;4.540,90 ¬;0,00 ¬;799.065,03 ¬;0,5715;0,00 ¬;0;,1,;100;100;;
7/12/2016,;-1.574,40 ¬;0,00 ¬;794.524,13 ¬;-0,1978;1.574,40 ¬;0,1978;,1,;0;0;;
7/11/2016,;-3.424,00 ¬;0,00 ¬;796.098,53 ¬;-0,4283;3.424,00 ¬;0,4283;,1,;0;0;;
7/8/2016,;1.162,15 ¬;0,00 ¬;799.522,53 ¬;0,1456;0,00 ¬;0;,1,;100;100;;
7/7/2016,;-3.325,55 ¬;0,00 ¬;798.360,38 ¬;-0,4148;3.325,55 ¬;0,4148;,1,;0;0;;
7/6/2016,;1.792,60 ¬;0,00 ¬;801.685,93 ¬;0,2241;0,00 ¬;0;,1,;100;100;;
7/5/2016,;-1.530,30 ¬;0,00 ¬;799.893,33 ¬;-0,1909;1.530,30 ¬;0,1909;,1,;0;0;;
7/4/2016,;3.990,95 ¬;0,00 ¬;801.423,63 ¬;0,5005;0,00 ¬;0;,1,;100;100;;
7/1/2016,;1.219,50 ¬;0,00 ¬;797.432,68 ¬;0,1532;0,00 ¬;0;,1,;100;100;;
6/30/2016,;7.489,75 ¬;0,00 ¬;796.213,18 ¬;0,9496;0,00 ¬;0;,1,;100;100;;
6/29/2016,;6.387,50 ¬;0,00 ¬;788.723,43 ¬;0,8165;0,00 ¬;0;,1,;100;100;;
6/28/2016,;-4.341,20 ¬;0,00 ¬;782.335,93 ¬;-0,5518;4.341,20 ¬;0,5518;,1,;0;0;;
6/27/2016,;1.130,95 ¬;0,00 ¬;786.677,13 ¬;0,144;0,00 ¬;0;,1,;100;100;;
6/24/2016,;7.396,20 ¬;0,00 ¬;785.546,18 ¬;0,9505;0,00 ¬;0;,1,;100;100;;
6/23/2016,;4.742,40 ¬;0,00 ¬;778.149,98 ¬;0,6132;0,00 ¬;0;,1,;100;100;;
6/22/2016,;-2.476,75 ¬;0,00 ¬;773.407,58 ¬;-0,3192;2.476,75 ¬;0,3192;,1,;0;0;;
6/21/2016,;-1.123,65 ¬;0,00 ¬;775.884,33 ¬;-0,1446;1.123,65 ¬;0,1446;,1,;0;0;;
6/20/2016,;-1.245,80 ¬;0,00 ¬;777.007,98 ¬;-0,1601;1.245,80 ¬;0,1601;,1,;0;0;;
6/17/2016,;1.162,15 ¬;0,00 ¬;778.253,78 ¬;0,1496;0,00 ¬;0;,1,;100;100;;
6/16/2016,;-59,65 ¬;0,00 ¬;777.091,63 ¬;-0,007675;59,65 ¬;0,007675;,1,;0;0;;
6/15/2016,;0,00 ¬;0,00 ¬;777.151,28 ¬;0;0,00 ¬;0;,1,;0;0;;
6/14/2016,;3.547,85 ¬;0,00 ¬;777.151,28 ¬;0,4586;0,00 ¬;0;,1,;100;100;;
6/13/2016,;74,55 ¬;0,00 ¬;773.603,43 ¬;0,009638;0,00 ¬;0;,1,;100;100;;
6/10/2016,;535,70 ¬;0,00 ¬;773.528,88 ¬;0,0693;0,00 ¬;0;,1,;100;100;;
6/9/2016,;-512,15 ¬;0,00 ¬;772.993,18 ¬;-0,06621;512,15 ¬;0,06621;,1,;0;0;;
6/8/2016,;564,45 ¬;0,00 ¬;773.505,33 ¬;0,07303;0,00 ¬;0;,1,;100;100;;
6/7/2016,;-373,15 ¬;0,00 ¬;772.940,88 ¬;-0,04825;373,15 ¬;0,04825;,1,;0;0;;
6/6/2016,;-232,55 ¬;0,00 ¬;773.314,03 ¬;-0,03006;232,55 ¬;0,03006;,1,;0;0;;
6/3/2016,;2.814,70 ¬;0,00 ¬;773.546,58 ¬;0,3652;0,00 ¬;0;,1,;100;100;;
6/2/2016,;-878,25 ¬;0,00 ¬;770.731,88 ¬;-0,1138;878,25 ¬;0,1138;,1,;0;0;;
6/1/2016,;-1.065,70 ¬;0,00 ¬;771.610,13 ¬;-0,1379;1.065,70 ¬;0,1379;,1,;0;0;;
5/31/2016,;-7.159,65 ¬;0,00 ¬;772.675,83 ¬;-0,9181;7.159,65 ¬;0,9181;,1,;0;0;;
5/30/2016,;-758,45 ¬;0,00 ¬;779.835,48 ¬;-0,09716;758,45 ¬;0,09716;,1,;0;0;;
5/27/2016,;-3.049,55 ¬;0,00 ¬;780.593,93 ¬;-0,3892;3.049,55 ¬;0,3892;,1,;0;0;;
5/26/2016,;5.814,35 ¬;0,00 ¬;783.643,48 ¬;0,7475;0,00 ¬;0;,1,;100;100;;
5/25/2016,;1.495,35 ¬;0,00 ¬;777.829,13 ¬;0,1926;0,00 ¬;0;,1,;100;100;;
5/24/2016,;-2.453,25 ¬;0,00 ¬;776.333,78 ¬;-0,315;2.453,25 ¬;0,315;,1,;0;0;;
5/23/2016,;397,05 ¬;0,00 ¬;778.787,03 ¬;0,05101;0,00 ¬;0;,1,;100;100;;
5/20/2016,;-1.901,55 ¬;0,00 ¬;778.389,98 ¬;-0,2437;1.901,55 ¬;0,2437;,1,;0;0;;
5/19/2016,;-647,80 ¬;0,00 ¬;780.291,53 ¬;-0,08295;647,80 ¬;0,08295;,1,;0;0;;
5/18/2016,;-8.095,40 ¬;0,00 ¬;780.939,33 ¬;-1,026;8.095,40 ¬;1,026;,1,;0;0;;
5/17/2016,;8.747,30 ¬;0,00 ¬;789.034,73 ¬;1,121;0,00 ¬;0;,1,;100;100;;
5/16/2016,;-124,80 ¬;0,00 ¬;780.287,43 ¬;-0,01599;124,80 ¬;0,01599;,1,;0;0;;
5/13/2016,;-1.360,30 ¬;0,00 ¬;780.412,23 ¬;-0,174;1.360,30 ¬;0,174;,1,;0;0;;
5/10/2016,;955,20 ¬;0,00 ¬;781.772,53 ¬;0,1223;0,00 ¬;0;,1,;100;100;;
5/9/2016,;272,45 ¬;0,00 ¬;780.817,33 ¬;0,03491;0,00 ¬;0;,1,;100;100;;
5/6/2016,;4.877,00 ¬;0,00 ¬;780.544,88 ¬;0,6287;0,00 ¬;0;,1,;100;100;;
5/5/2016,;3.766,60 ¬;0,00 ¬;775.667,88 ¬;0,488;0,00 ¬;0;,1,;100;100;;
5/4/2016,;-5.243,15 ¬;0,00 ¬;771.901,28 ¬;-0,6747;5.243,15 ¬;0,6747;,1,;0;0;;
5/3/2016,;7.423,00 ¬;0,00 ¬;777.144,43 ¬;0,9644;0,00 ¬;0;,1,;100;100;;
5/2/2016,;1.079,45 ¬;0,00 ¬;769.721,43 ¬;0,1404;0,00 ¬;0;,1,;100;100;;
4/29/2016,;-7.491,70 ¬;0,00 ¬;768.641,98 ¬;-0,9653;7.491,70 ¬;0,9653;,1,;0;0;;
4/28/2016,;2.019,50 ¬;0,00 ¬;776.133,68 ¬;0,2609;0,00 ¬;0;,1,;100;100;;
4/27/2016,;850,15 ¬;0,00 ¬;774.114,18 ¬;0,1099;0,00 ¬;0;,1,;100;100;;
4/25/2016,;-136,15 ¬;0,00 ¬;773.264,03 ¬;-0,0176;136,15 ¬;0,0176;,1,;0;0;;
4/21/2016,;317,65 ¬;0,00 ¬;773.400,18 ¬;0,04109;0,00 ¬;0;,1,;100;100;;
4/20/2016,;1.623,60 ¬;0,00 ¬;773.082,53 ¬;0,2105;0,00 ¬;0;,1,;100;100;;
4/19/2016,;1.616,65 ¬;0,00 ¬;771.458,93 ¬;0,21;0,00 ¬;0;,1,;100;100;;
4/18/2016,;1.836,20 ¬;0,00 ¬;769.842,28 ¬;0,2391;0,00 ¬;0;,1,;100;100;;
4/15/2016,;2.254,65 ¬;0,00 ¬;768.006,08 ¬;0,2944;0,00 ¬;0;,1,;100;100;;
